Question,Option A,Option B,Option C,Option D,Correct Answer
What is the base element of ferrous materials?,Steel,Iron,Copper,,Iron
Pure iron is:,Very soft,Very hard,Moderate hardness,,Very soft
"Compared to aluminum, steel has:",Lower density,Higher density,The same density,,Higher density
What are steel grades?,Rating of steel’s usefulness,The cost to make the steel,"The different kinds of steels, distinguished by the specific properties",,"The different kinds of steels, distinguished by the specific properties"
What type of non-alloyed steel is use on aircrafts?,Construction steel,Carbon steel,Manufacturing steel,,Carbon steel
Carbon steel has carbon content around:,0.05 up to 0.5%,0.5 up to 0.8%,0.8 up to 1%,,0.5 up to 0.8%
HHT is a:,Low alloy steel,High alloy steel,Non-alloyed steel,,Low alloy steel
CRES is a:,Low alloy steel,High alloy steel,Non-alloyed steel,,High alloy steel
Which cannot be classified as a HHT steel?,It has 5% Tungsten and 3% Chromium,It has 4% Chromium and 4% Vanadium,It has 6% Nickel and 2% Chromium,,It has 6% Nickel and 2% Chromium
AISI 6xxx has which element as its primary alloying element?,Chromium,Chromium-vanadium,Nickel-chromium,,Chromium-vanadium
"With the AISI standard, the second digit means:",Carbon percentage,Primary alloy percentage,Secondary alloy percentage,,Primary alloy percentage
"With the AISI standard, the last 2 digits represent Carbon content in:",1/10%,1/100%,1/1000%,,1/100%
Which element is the major ingredient for CRES?,Chromium,Silicon,Nickel,,Nickel
Which of the following is not a chipless deformation?,Bending,Compressing,Shearing,,Shearing
What appear when HHT steel suffers from cold-shortness?,Cracks,Nicks,Scratches,,Cracks
Which of these steel grades is affected by hydrogen embrittlement?,300M,AISI 4130,17-4 PH,,AISI 4130
Which of these is not likely the cause of hydrogen embrittlement?,Improper processing of the material,Service induced stresses,Installation residual stresses,,Service induced stresses
When steels are heat treated near its upper limit:,Tends to fracture without much deformation,Absorbs more energy by deformation,Yields the desire structural reliability from either dynamic or static loads,,Tends to fracture without much deformation
"When tempering steel, the temperature is:",Above the GSE line,Below the GSE line,Exactly at the GSE line,,Below the GSE line
"When soft annealing steel, after heating, you must:",Cool it down by quenching,Cool it down in the furnace slowly,Cool it down at room temperature,,Cool it down in the furnace slowly
Which of these acids will have a reaction with titanium at room temperature?,Chromic acid,Hydrochloric acid,Hydrofluoric acid,,Hydrofluoric acid
The most common alloying element for titanium is?,Aluminum,Copper,Zinc,,Aluminum
"In general, Titanium is not:",Castable,Cuttable,Millable,,Castable
Which of the following can be used with titanium fire?,Water,Powder extinguisher,Foam extinguisher,,Powder extinguisher
"When you start drilling titanium, which of the following drill bits cannot be used?",5/32 in,1/8 in,3/16 in,,3/16 in
Which is not a suitable cooling media for titanium drilling?,Distilled water,Oil,Air,,Oil
Titanium components cannot be cleaned using:,MEK,Isopropyl Alcohol,Acetone,,Isopropyl Alcohol
How can you recycle aluminum material?,Remelting,Polishing,Alloying,,Remelting
"When alloying pure aluminum with other elements, which is not true?",Increased strength,Decreased deformability,Increased corrosion resistance,,Increased corrosion resistance
"Compared to cast aluminum alloys, wrought aluminum alloys:",Are more brittle,Are less brittle,Have the same brittleness,,Are less brittle
Which of the following is a non-heat treatable aluminum alloy?,AlMgMn,AlSiCu,AlCuMg,,AlMgMn
Which of these aluminum are not corrosion resistant?,3003 Al,5056 Al,7475 Al,,7475 Al
Which of these aluminum are weldable and heat treatable?,5056,6061,7475,,6061
Why do you need to clad aluminum alloys?,Alloys do not form a closed oxide skin to protect themselves.,Alloys do not give the same shine and glare.,Alloys do not have the same properties as pure aluminum.,,Alloys do not form a closed oxide skin to protect themselves.
Which of the following usually has the thickest clad layer?,0.0055 m 2024 Al,0.3 inch 7075 Al,6200 µm2117 Al,,0.0055 m 2024 Al
Aluminum alloy designated with 3XX.X has which element as its major alloying element?,Manganese,Magnesium and silicon,Silicon with copper and/or magnesium,,Silicon with copper and/or magnesium
1XXX aluminum has at least:,99.00% aluminum,99.09% aluminum,99.99% aluminum,,99.00% aluminum
How do you differentiate between wrought aluminum and cast aluminum by their designated number?,Wrought aluminum has 1 more digit compared to cast aluminum,Cast aluminum has 1 digit separated from the previous 3 by a point,Wrought aluminum has the last digit being 1 or 2 to specify the form of manufacture,,Cast aluminum has 1 digit separated from the previous 3 by a point
How many steps are there in the aluminum heat treatment process?,2,3,4,,3
Which step increases the hardness of aluminum alloys in the heat treatment process?,Solution annealing,Quenching,Aging,,Aging
"In the solution annealing process, the temperature of the aluminum alloy is brought to:",Above the solubility curve,Below the solubility curve,Exactly the solubility curve,,Above the solubility curve
The solution annealing time of a material depends on:,The type of material,The thickness of the material,The type of furnace used,,The thickness of the material
"In the solution annealing process, the temperature and soak time of the material depends on:",The material manufacturer,The aircraft manufacturer,The authority,,The material manufacturer
The purpose of quenching is to:,Cool down the material,Fix the state achieved with solution annealing,Harden the material,,Fix the state achieved with solution annealing
"Generally, the quenching process happens in:",A salt bath,An oil bath,A water bath,,A water bath
The W-state is achieved:,After solution annealing,After quenching,After aging,,After quenching
Why do aluminum alloys get hardened after a heat treatment process?,The aluminum lattice structure gets distorted by precipitations formed by wandering foreign atoms inside them.,The aluminum lattice structure gets uniformed by precipitations formed by wandering foreign atoms inside them.,The aluminum lattice structure gets crystalized by precipitations formed by wandering foreign atoms inside them.,,The aluminum lattice structure gets distorted by precipitations formed by wandering foreign atoms inside them.
Which is not an aging method for aluminum alloys?,Natural aging,Forced aging,Artificial aging,,Forced aging
After soft annealing:,The parts can be installed on the aircraft,The parts have to be quenched,The parts have to be heat treated again,,The parts have to be heat treated again
Which is not a valid temper designation?,2117-T2,2014-T3,7175-T6,,2117-T2
Which of these materials are easiest to form with?,2024-W,2024-F,2024-O,,2024-O
Which is not a possible temper designation?,2024-W,2024-O,2024-H,,2024-H
Which is a possible temper designation?,5052-T3,5052-W,5052-H,,5052-H
ALCLAD 7075-T6511 is:,"Solution annealed, quenched, stretched, straightened, artificially aged.","Solution annealed, quenched, straightened, stretched, artificially aged.","Solution annealed, quenched, bended, stretched, straightened, artificially aged.",,"Solution annealed, quenched, stretched, straightened, artificially aged."
The difference between T42 and T62 temper designation is:,The annealing process,The quenching process,The aging process,,The aging process
"Compared to T6, T61:",Has more strength,Can be welded,Is more ductile,,Is more ductile
The process to make ALCLAD 2024-T42 from ALCLAD 2024-T3 is?,"Soft annealing, solution annealing, quenched, naturally aged.","Soft annealing, solution annealing, quenched, stress relieved by stretching, naturally aged.","Soft annealing, solution annealing, quenched, stress relieved by compressing, naturally aged.",,"Soft annealing, solution annealing, quenched, naturally aged."
Glare is a material consists of aluminum and:,Carbon fiber prepreg,Aramid fiber prepreg,Glass fiber prepreg,,Glass fiber prepreg
How many standard grades of glare are there?,4,5,6,,6
Which properties make it so that glare is better than aluminum alloys at protecting the load carrying structure underneath the skin?,Good impact properties,Good fatigue resistance,Good damage tolerant properties,,Good impact properties
What does CFRP mean?,Carbon Fibre Reinforced Plastic,Ceramic Fibre Reinforced Plastic,Composite Fibre Reinforced Plastic,,Carbon Fibre Reinforced Plastic
Composite is describe as:,Three or more materials that are combined to form a much stronger structure than either material by itself,One or more materials that are combined to form a much stronger structure than either material by itself,Two or more materials that are combined to form a much stronger structure than either material by itself,,Two or more materials that are combined to form a much stronger structure than either material by itself
The advantages of composite materials are:,"High strength-to-weight ratio, Reduction of parts and fasteners, Reduction of wear, Easy to repair.","High strength-to-weight ratio, Reduction of parts and fasteners, Reduction of wear, Corrosion resistance.","High strength-to-weight ratio, Reduction of parts and fasteners, Reduction of wear, Generally expensive",,"High strength-to-weight ratio, Reduction of parts and fasteners, Reduction of wear, Corrosion resistance."
The disadvantages of composite materials are:,"Generally expensive. Not easy to repair; you need well-trained staff, tools, equipment and facilities to repair composite components.","Generally expensive. Easy to repair; you need well-trained staff, tools, equipment and facilities to repair composite components.","Generally cheap. Easy to repair; you don't need well-trained staff, tools, equipment and facilities to repair composite components.",,"Generally expensive. Not easy to repair; you need well-trained staff, tools, equipment and facilities to repair composite components."
Reinforcing materials are include:,"Fibreglass, Aramid, Graphite","Fibreglass, Aramid, Kevlar","CFRP, Aramid, Graphite",,"Fibreglass, Aramid, Graphite"
Prepreg fibers are:,These fibres are impregnated with resin.,These fibres are already impregnated with resin in the production process and then heated very fast.,These fibres are already impregnated with resin in the production process and then cooled down very fast.,,These fibres are already impregnated with resin in the production process and then cooled down very fast.
What are the characteristics of the honeycomb core material?,Has a rectangle shape and has a excellent strength-to-weight ratio.,Has a natural honeycomb shape and has excellent strength-to-weight ratio.,Has a circle shape and has excellent strength-to-weight ratio.,,Has a natural honeycomb shape and has excellent strength-to-weight ratio.
What is the main material of the tailplane and elevator on an A320 aircraft?,Aluminium alloy,AFRP,CFRP and GFRP,,CFRP and GFRP
"The effectiveness of an adhesive depends on several factors, including:","Resistance to slippage and shrinkage, Malleability, Cohesive strength and Adhesion","Resistance to slippage and shrinkage, Cohesive strength and Adhesion","Resistance to slippage and shrinkage, Malleability",,"Resistance to slippage and shrinkage, Malleability, Cohesive strength and Adhesion"
What are film adhesives used for?,"Bonding metal to metal, sandwich core to skin and GFRP, AFRP and CFRP",Bonding GFRP to AFRP and CFRP,"Bonding sandwich core to GFRP, AFRP and CFRP",,"Bonding metal to metal, sandwich core to skin and GFRP, AFRP and CFRP"
The film adhesive has to be stored,Under refrigeration at 0°C,At room temperature.,Under refrigeration at −18°C,,Under refrigeration at −18°C
The two main types of resin used as a matrix are:,Thermoplastic resins and polyester resin,Thermosetting resin and thermoplastic resin,Epoxy resins and phenolic resins,,Thermosetting resin and thermoplastic resin
Aramid fibres are also known as:,KEVLAR,Graphite,Silica,,KEVLAR
Which type of fibre causes aluminum corrosion?,Aramid fibre,carbon fibre,Glass fibre,,carbon fibre
Which type of resin is not used on composite structures?,Epoxy resins,Phenolic resins,Thermoplastic resins,,Thermoplastic resins
The disadvantages of epoxy resins are?,"Toxic, low pot and shelf−life, high cost","Non-toxic, low pot and shelf−life, high cost","Toxic, long pot and shelf−life, high cost",,"Toxic, low pot and shelf−life, high cost"
"When you mix the recommended amount of hardener into resin, the part will be",Cured,Sticky,Unreacted,,Cured
The most simple composite is composed of,A metallic and a non-metallic material,A matrix and a reinforcing material,A metallic and reinforcing material,,A matrix and a reinforcing material
The production methods of plastics include:,"Polyester, polycondensation, polyaddition","Polymerisation, polyamides, polyurethanes","Polymerisation, polycondensation, polyaddition",,"Polymerisation, polycondensation, polyaddition"
Which aircraft has its whole airframe made out of composite materials?,Airbus A321,Airbus A330,Boeing B787,,Boeing B787
Which fibre is used mainly for new Airbus aircraft radome?,QFRP,CFRP,AFRP,,QFRP
Which material is used to manufacture primary structural components?,CFRP,AFRP,GFRP,,CFRP
Styles of fabrics are include:,"Roving, warp-reinforced fabric, fabrics","Roving, mats, fabrics","Roving, warp-reinforced fabric, linen fabrics",,"Roving, mats, fabrics"
Bonding prepreg is used,To connect GFRP laminates,To connect CFRP laminates,To connect GFRP laminates with honeycombs or sheet metal parts.,,To connect GFRP laminates with honeycombs or sheet metal parts.
How many percent of resin are there in a standard prepreg?,18 to 20%,0.38,0.5,,0.38
What is a sandwich construction?,"A core is bonded between two thin-face sheets, providing a rigid, lightweight component","A core is bonded with one thin-face sheet, providing a rigid, lightweight component","Two thin-face sheets are bonded together, providing a rigid, lightweight component",,"A core is bonded between two thin-face sheets, providing a rigid, lightweight component"
Core material is include,Foam and adhesive film,Foam and resin,Foam and honeycomb core,,Foam and honeycomb core
Nomex core is made from:,Aluminium,A paper-impregnated material,Carbon,,A paper-impregnated material
Which adhesive has to evaporate one of its components to cure?,Solvent adhesives,Contact adhesives,Dispersion adhesives,,Solvent adhesives
Which of the following are commonly used thixotropic agents?,Micro-balloons and glass fibre,Micro-balloons and carbon fibre,Micro-balloons and aerosil.,,Micro-balloons and aerosil.
The two main types of thermosetting resin used for composite structures are:,Epoxy resins and Phenolic resins,Thermoplastic resins and Polyester resin,Epoxy resins and thermoplastic resins,,Epoxy resins and Phenolic resins
Epoxy resins will cure at:,Room temperature or high temperature,At 0°C,Room temperature,,Room temperature or high temperature
"When the matrix and the reinforcing material are combined and cured,","The part is weaker than the fabric is by itself, and weaker than the resin is by itself.","This condition would result in a weak product, and in extreme cases the epoxy would remain sticky.","The part is stronger than the fabric is by itself, and stronger than the resin is by itself.",,"The part is stronger than the fabric is by itself, and stronger than the resin is by itself."
Which form are the matrix and the reinforcing generally in?,The matrix is generally in gas form and the reinforcing material is a solid,The matrix is generally in liquid form and the reinforcing material is a solid,The matrix is generally in solid form and the reinforcing material is a liquid,,The matrix is generally in liquid form and the reinforcing material is a solid
Surface treatment of composite materials includes,and Heat treatment,Heat treatment and Painting,Chromic Acid Anodizing (CA,,Electrical Bonding and Painting
How many main types of resin are used as a matrix?,2 types,3 types,4 types,,2 types
Which type of resin is not currently utilized on composite structures?,Epoxy resins,Thermoplastic resins,Phenolic resins,,Thermoplastic resins
Which factors have a positive effect on surface wetting?,"Removal of surface contamination, Viscosity reduction through application of heat, Time and pressure at the bonding point.","Fingerprints left on adherent surfaces, Residues not removed from the adherent surfaces, Low temperatures, Incorrect or no surface pre-treatment.","Removal of surface contamination, Time and pressure at the bonding point, Low temperatures",,"Removal of surface contamination, Viscosity reduction through application of heat, Time and pressure at the bonding point."
Which factors have a negative effect on surface wetting?,"Removal of surface contamination, Viscosity reduction through application of heat, Time and pressure at the bonding point.","Fingerprints left on adherent surfaces, Residues not removed from the adherent surfaces, Low temperatures, Incorrect or no surface pre-treatment.","Removal of surface contamination, Time and pressure at the bonding point, Low temperatures",,"Fingerprints left on adherent surfaces, Residues not removed from the adherent surfaces, Low temperatures, Incorrect or no surface pre-treatment."
Which type of damage is a skin not-perforated damage?,"Abrasion, Lightning strike, Delamination, Scratches, Dents, Holes, Gouges","Abrasion, Debonding, Delamination, Nicks, Dents, Holes, Gouges","Abrasion, Debonding, Delamination, Nicks, Dents, Gouges, Scratches",,"Abrasion, Debonding, Delamination, Nicks, Dents, Gouges, Scratches"
Which type of damage is a skin perforated damage (with damage of fibres)?,"Abrasion, Delamination, Scratches, Dents, Gouges","Holes, Lightning strike, Impact by foreign object (FO","Abrasion, Debonding, Delamination, Nicks, Dents, Gouges, Scratches",,"Holes, Lightning strike, Impact by foreign object (FO"
Which of the following statements is correct about Scratch damage?,"Scratch is damage to a surface caused by scuffing, rubbing or scraping of the component. Fibres are not damaged and mechanical performance is not affected.","Scratch is when a separation of materials, e.g. stringer to skin, occurs due to an adhesive failure",Scratch is the result of contact with a sharp object and only surface fibres are affected and the edges are sharp,,Scratch is the result of contact with a sharp object and only surface fibres are affected and the edges are sharp
Which of the following statements is correct about Abrasion damage?,"Abrasion is damage to a surface caused by scuffing, rubbing or scraping of the component. Fibres are not damaged and mechanical performance is not affected.","Abrasion is when a separation of materials, e.g. stringer to skin, occurs due to an adhesive failure",Abrasion is the result of contact with a sharp object and only surface fibres are affected and the edges are sharp,,"Abrasion is damage to a surface caused by scuffing, rubbing or scraping of the component. Fibres are not damaged and mechanical performance is not affected."
Which of the following statements is correct about Debonding damage?,"Debonding is damage to a surface caused by scuffing, rubbing or scraping of the component. Fibres are not damaged and mechanical performance is not affected.","Debonding is when a separation of materials, e.g. stringer to skin, occurs due to an adhesive failure",Debonding is the result of contact with a sharp object and only surface fibres are affected and the edges are sharp,,"Debonding is when a separation of materials, e.g. stringer to skin, occurs due to an adhesive failure"
Which of the following statements is correct about Lightning Strike damage?,"The effect of a lightning strike depends on the material will not be the same. For non- conductive materials like Glass- and Aramid Fibre a large part of the component, if not completely protected, may be blown out because both skins are affected and the core generally vapourised due to the extreme heat","Lightning strike is when a separation of materials, e.g. stringer to skin, occurs due to an adhesive failure","Lightning strike is when the separation of plies occurs in a multi-laminate material. This can be caused by the material being hit (impact delamination), or when there is a resin failure for any other reason.",,"The effect of a lightning strike depends on the material will not be the same. For non- conductive materials like Glass- and Aramid Fibre a large part of the component, if not completely protected, may be blown out because both skins are affected and the core generally vapourised due to the extreme heat"
Which of the following statements is correct about Delamination damage?,"Delamination is a deformity caused by extraneous forces, which are applied to the structure. This can be an impact (FO","Delamination is when a separation of materials, e.g. stringer to skin, occurs due to an adhesive failure","Delamination is when the separation of plies occurs in a multi-laminate material. This can be caused by the material being hit (impact delamination), or when there is a resin failure for any other reason.",for example.,"Delamination is when the separation of plies occurs in a multi-laminate material. This can be caused by the material being hit (impact delamination), or when there is a resin failure for any other reason."
Which of the following statements is correct about Dent damage?,"A dent is a deformity caused by extraneous forces, which are applied to the structure. This can be an impact (FO","A dent is when a separation of materials, e.g. stringer to skin, occurs due to an adhesive failure","A dent is when the separation of plies occurs in a multi-laminate material. This can be caused by the material being hit (impact delamination), or when there is a resin failure for any other reason.",for example.,"A dent is a deformity caused by extraneous forces, which are applied to the structure. This can be an impact (FO"
Which of the following statements is correct about Erosion damage?,Erosion is the result of contact with a sharp object and only surface fibres are affected and the edges are sharp.,"Erosion could affect all the leading edge surfaces, especially when the initial surface protection system has been damaged. Erosion, when undetected or unrepaired, may generate composite deterioration.",Erosion principally affects the resin and is generally due to accidental contact with aggressive chemical liquids or products (e.g. hydraulic fluid).,,"Erosion could affect all the leading edge surfaces, especially when the initial surface protection system has been damaged. Erosion, when undetected or unrepaired, may generate composite deterioration."
Which of the following statements is correct about Chemical Degradation damage?,"Chemical degradation is the result of contact with a sharp object, only surface fibres are affected and the edges are sharp.","Chemical degradation could affect all the leading edge surfaces. Chemical degradation, when undetected or unrepaired, may generate composite deterioration.",Chemical degradation principally affects the resin and is generally due to accidental contact with aggressive chemical liquids or products (e.g. hydraulic fluid).,,Chemical degradation principally affects the resin and is generally due to accidental contact with aggressive chemical liquids or products (e.g. hydraulic fluid).
What testing methods can detect the presence of debonding and delamination damages?,"Tap Testing, Visual or optical inspection","Tap Testing, Ultrasonics","Penetrant, Ultrasonics",,"Tap Testing, Ultrasonics"
Which of the following statements is correct about Tap testing?,"Tap testing is only capable of finding flaws that are evident on the visible surface. Internal flaws in composites (such as delamination, disbonding and matrix crazing) are not detectable. In addition, tight surface cracks and edge delamination may not be detectable.","Tap testing is extremely sensitive in measuring small surface defects. The part to be inspected is stressed by the application of heat, a static load or vibration to bring out the effect of the flaw on the surface displacement",Tap testing is widely used for the quick evaluation of any accessible aircraft surfaces to detect presence of debonding or entrapped water.,,Tap testing is widely used for the quick evaluation of any accessible aircraft surfaces to detect presence of debonding or entrapped water.
Which of the following statements is correct about Radiography testing?,Radiography is only capable of finding flaws that are evident on the visible surface.,"The part to be inspected by radiography is stressed by the application of heat, a static load or vibration to bring out the effect of the flaw on the surface displacement.",Radiography is a NDT technique that uses X−rays or gamma rays.,,Radiography is a NDT technique that uses X−rays or gamma rays.
Which of the following statements is correct about Ultrasonics testing?,"Ultrasonic waves travel through solids and liquids at relatively high speeds, but are rapidly attenuated in gasses. The density and the elasticity of the medium may affect the wave speed.","The part to be inspected by ultrasonics is stressed by the application of heat, a static load or vibration to bring out the effect of the flaw on the surface displacement.",Ultrasonics is a NDT technique that uses X−rays or gamma rays.,,"Ultrasonic waves travel through solids and liquids at relatively high speeds, but are rapidly attenuated in gasses. The density and the elasticity of the medium may affect the wave speed."
What are the typical of repairs on Composite parts?,"Injection repair, repair of edges.",Repair of coverings and honeycombs,"Injection repair, repair of edges and repair of coverings, honeycombs",,"Injection repair, repair of edges and repair of coverings, honeycombs"
