Question,Option A,Option B,Option C,Option D,Correct Answer
Which of the following statements is correct about Repair through Injection of Resin?,"Repair through Injection of Resin is recommended for small damages of the honeycomb material. The area is filled with thickened resin/hardener alloy and in the next step made plane. However, the repaired area has lost nearly the half of its original strength.","The repair through injection of resin is an approved repair for delamination or dissolving adhesives. If the damaged is caused by contamination or water absorption, this type of repair is not recommended.","Repair through Injection of Resin is typical for sandwich structures. It is easy to accomplish especially if the damaged parts are very small. Today two different repairs of sandwich parts can be accomplished: Repair of the covering, if only one side of the covering and/or parts of the combs are damaged; Repair of the covering, if both covering parts and the combs are damaged",,"The repair through injection of resin is an approved repair for delamination or dissolving adhesives. If the damaged is caused by contamination or water absorption, this type of repair is not recommended."
Which of the following statements is correct about Filling Repair?,"Filling Repair Resin is recommended for small damages of the honeycomb material. The area is filled with thickened resin/hardener alloy and in the next step made plane. However, the repaired area has lost nearly the half of its original strength.","Filling Repair is an approved repair for delamination or dissolving adhesives. If the damage is caused by contamination or water absorption, this type of repair is not recommended.","Filling Repair is typical for sandwich structures. It is easy to accomplish especially if the damaged parts are very small. Today two different repairs of sandwich parts can be accomplished: Repair of the covering, if only one side of the covering and/or parts of the combs are damaged; Repair of the covering, if both covering parts and the combs are damaged",,"Filling Repair Resin is recommended for small damages of the honeycomb material. The area is filled with thickened resin/hardener alloy and in the next step made plane. However, the repaired area has lost nearly the half of its original strength."
Which of the following statements is correct about the Repair of honeycombs and covering?,"Repair of honeycombs and covering is recommended for small damages of the honeycomb material. The area is filled with thickened resin/hardener alloy and in the next step made plane. However, the repaired area has lost nearly the half of its original strength.","Repair of honeycombs and covering is an approved repair for delamination or dissolving adhesives. If the damage is caused by contamination or water absorption, this type of repair is not recommended","Repair of honeycombs and covering is typical for sandwich structures. It is easy to accomplish especially if the damaged parts are very small. Today two different repairs of sandwich parts can be accomplished: Repair of the covering, if only one side of the covering and/or parts of the combs are damaged; Repair of the covering, if both covering parts and the combs are damaged",,"Repair of honeycombs and covering is typical for sandwich structures. It is easy to accomplish especially if the damaged parts are very small. Today two different repairs of sandwich parts can be accomplished: Repair of the covering, if only one side of the covering and/or parts of the combs are damaged; Repair of the covering, if both covering parts and the combs are damaged"
A category of plastic material that is capable of softening or flowing when reheated is called?,Thermoset,Thermoplastic,Thermocure,,Thermoplastic
The length and of time that a catalyzed resin will remain in a workable state is called the,Shelf life,Service life,Pot life,,Pot life
What is the purpose of the water break test?,Make sure the repair surface is clean of grease and contamination,Ensure that there is no further damage at the repair surface,Make sure the repair surface is clean of grease and contamination and no further damage at the repair surface,,Make sure the repair surface is clean of grease and contamination
What does Shelf Life mean?,Shelf Life is the length and time that a catalyzed resin will remain in a workable state,The shelf life is the time which the product is still good in an unopened container and varies from product to product,The shelf life is the time that resin remains suitable for application after it has been mixed.,,The shelf life is the time which the product is still good in an unopened container and varies from product to product
What are the effects of the Perforated Parting Film?,"To prevent the bagging materials sticking to the repair surface. The film is perforated with small holes to allow air and gases to escape from the repair piles. Some resin will escape through the holes so, for repair, it is best to choose a film with pin-pricks to reduce the resin loss. Perforated parting film will produce a shiny, resin-rich surface on the repair.","To help even-out the temperature over the entire repair, help even-out the pressure over the whole repair and improve the flatness of the surface of the repair.",To allow the air and gases to escape easily,,"To prevent the bagging materials sticking to the repair surface. The film is perforated with small holes to allow air and gases to escape from the repair piles. Some resin will escape through the holes so, for repair, it is best to choose a film with pin-pricks to reduce the resin loss. Perforated parting film will produce a shiny, resin-rich surface on the repair."
What are the effects of the Caul Plate?,"To prevent the bagging materials sticking to the repair surface. The film is perforated with small holes to allow air and gases to escape from the repair piles. Some resin will escape through the holes so, for repair, it is best to choose a film with pin-pricks to reduce the resin loss. Perforated parting film will produce a shiny, resin-rich surface on the repair.","To help even-out the temperature over the entire repair, help even-out the pressure over the whole repair and improve the flatness of the surface of the repair.",To allow the air and gases to escape easily,,"To help even-out the temperature over the entire repair, help even-out the pressure over the whole repair and improve the flatness of the surface of the repair."
What are the effects of the Breather Fabric?,"To prevent the bagging materials sticking to the repair surface. The film is perforated with small holes to allow air and gases to escape from the repair piles. Some resin will escape through the holes so, for repair, it is best to choose a film with pin-pricks to reduce the resin loss. Perforated parting film will produce a shiny, resin-rich surface on the repair.","To help even-out the temperature over the entire repair, help even-out the pressure over the whole repair and improve the flatness of the surface of the repair.",To allow the air and gases to escape easily,,To allow the air and gases to escape easily
What are the effects of the Peel Ply?,To leave a rough finish. This produces a surface which can be painted or bonded without further sanding.,To provide an easy path for air to escape and to absorb any resin which comes through the holes in the perforated parting film.,To prevent resin soaking through onto the other bagging materials and the heater blanket.,,To leave a rough finish. This produces a surface which can be painted or bonded without further sanding.
What are the effects of Non−Perforated Parting Film?,To leave a rough finish. This produces a surface which can be painted or bonded without further sanding.,To provide an easy path for air to escape and to absorb any resin which comes through the holes in the perforated parting film.,To prevent resin soaking through onto the other bagging materials and the heater blanket.,,To prevent resin soaking through onto the other bagging materials and the heater blanket.
What are the effects of the Bleeder Cloth?,To leave a rough finish. This produces a surface which can be painted or bonded without further sanding.,To provide an easy path for air to escape and to absorb any resin which comes through the holes in the perforated parting film.,To prevent resin soaking through onto the other bagging materials and the heater blanket.,,To provide an easy path for air to escape and to absorb any resin which comes through the holes in the perforated parting film.
What are the effects of the Heater Blanket?,"Heater Blanket is used to control the temperature of the repair during the warm-up, cure and cool-down stages of the repair",Heater Blanket is used to reduce heat loss and to minimise the effects of draughts on the repair,Heater Blanket is used to seal the vacuum bag to the surface of the item under repair,,"Heater Blanket is used to control the temperature of the repair during the warm-up, cure and cool-down stages of the repair"
What are the effects of the Insulation?,"Insulation is used to control the temperature of the repair during the warm-up, cure and cool- down stages of the repair",Insulation is used to reduce heat loss and to minimise the effects of draughts on the repair,Insulation is used to seal the vacuum bag to the surface of the item under repair,,Insulation is used to reduce heat loss and to minimise the effects of draughts on the repair
What are the effects of the Bag Seating Tape?,"Bag Seating Tape is used to control the temperature of the repair during the warm-up, cure and cool-down stages of the repair",Bag Seating Tape is used to reduce heat loss and to minimise the effects of draughts on the repair,Bag Seating Tape is used to seal the vacuum bag to the surface of the item under repair,,Bag Seating Tape is used to seal the vacuum bag to the surface of the item under repair
"Basically, what is corrosion?","Corrosion is defined as an undesirable, natural reaction of materials with substances in their environment",Corrosion is defined as a desired chemical reaction of materials with substances in their environment,Corrosion is a type of mechanical abrasion that reduces material thickness,,"Corrosion is defined as an undesirable, natural reaction of materials with substances in their environment"
"If there is an area with worm-like traces on the surface of the aluminum alloy, what kind of corrosion is it",Electrochemical Corrosion,Filiform Corrosion,Galvanic Corrosion,,Filiform Corrosion
Why is pitting corrosion dangerous,"Because it has no obvious signs on the surface of the metal so it is difficult to detect. In addition, the corrosion extends in the vertical direction so it reduces material strength","Because it has no obvious signs on the surface of the metal so it is difficult to detect. In addition, the corrosion extends in the horizontal direction so it reduces material strength",Because it is the most difficult type of corrosion to repair,,"Because it has no obvious signs on the surface of the metal so it is difficult to detect. In addition, the corrosion extends in the vertical direction so it reduces material strength"
"When you immerse a electrode metal bars in electrolyte fluid, what will happen with the Anode?","The dissolved ions take in electrons and deposit as metal atoms on the electrode surface, which means that the metal ions are reduced",This is an oxidation-reduction reaction,"Positively charged metal-ions are emitted to the electrolyte, and leave behind negatively charged electrodes in the metal",,"Positively charged metal-ions are emitted to the electrolyte, and leave behind negatively charged electrodes in the metal"
"When you see the white-grey powdery on surface of steel, what does it mean?",Mean nothing,This is a sign of corrosion on surface,This is the production of the oxidation on steel surface,,Mean nothing
"In a Galvanic Cell made from Zn (Anode) and Cu (Cathode), which electrode is oxidized",Cu,Zn,None,,Zn
What will happen if Austenitic steel works under high temperature?,It can lose their corrosion resistance ability,"Steel characteristics do not change, due to their high thermal strength",They will become softer,,It can lose their corrosion resistance ability
Can steels made from alloys of chromium (Cr)−nickel (Ni) and chromium−nickel-manganese be corroded?,"No, They are corrosion resistance steels","Yes, if it works under high temperature environment","Yes, after hardened only by cold-working",,"Yes, if it works under high temperature environment"
Aluminum alloy has good corrosion resistance right?,Wrong,Right,It depends on the main metal in the alloy,,Wrong
"With aluminum alloys are used on aircraft, which part plays the role of corrosion resistance",The main metal composition in the alloy will determine its corrosion resistance,"Due to the low strength of aluminium alloy, it is unsuitable for aircraft structures",A thin layer of pure aluminium on surface is a means of corrosion protection,,A thin layer of pure aluminium on surface is a means of corrosion protection
Why say Corrosion of metals is the tendency to return to their natural state?,Because in nature metals exist in the form of alloys,"Because in nature, almost all metals exist in the form of noble metals, thus alloys tend to return to their metal oxides form","Because in nature, except some noble metals, almost metals do not exist in their pure form, exist only in the form of metal ores (oxides)",,"Because in nature, except some noble metals, almost metals do not exist in their pure form, exist only in the form of metal ores (oxides)"
What are the basic conditions for the formation of corrosion?,"Material, environment and the chemical reaction of material with environment","Material, inert gas and the chemical reaction of material with gas","Material, Oxygen and temperature",,"Material, environment and the chemical reaction of material with environment"
"In a mechanical joint between aluminum alloy and copper, which material will be corroded first","None of them, because they are corrosion resistance",Aluminum alloy,Cu,,Aluminum alloy
"Corrosion occurs when two dissimilar metals make electrical contact in the presence of an electrolyte, what is it?",Galvanic corrosion,Electrochemical Corrosion,Fretting Corrosion,,Galvanic corrosion
"There is a damage on the surface of the ALCLAD sheet, the depth of which exceeds 7% of the thickness of the metal sheet. If not repaired, what kind of corrosion is most likely to occur?",Intergranular Corrosion,Fretting Corrosion,Filiform Corrosion,,Intergranular Corrosion
Name one method of corrosion protection that uses electrochemical reactions,Electrolysis,Electroplating technique,Electrochemical,,Electroplating technique
Why aircraft fuselage structure joints use aluminum alloy rivets and not steel or monel rivets?,Because aluminum alloy rivets are easy to install,Because aluminum alloy rivets have better strength and less susceptible to corrosion than others,This will minimize corrosion due to the dissimilar metal of rivets and aircraft structures,,This will minimize corrosion due to the dissimilar metal of rivets and aircraft structures
"When there is corrosion on aircraft structures, what are its consequences?",The Aircraft is inoperable,"Aircraft structures are reduced mechanical strength, functional impairment or destroyed if these damaged structures are not repaired appropriately",The aircraft is not allowed to operate until the damaged structures are replaced,,"Aircraft structures are reduced mechanical strength, functional impairment or destroyed if these damaged structures are not repaired appropriately"
"During routine aircraft maintenance, a fuel sample is usually taken for inspection. One of the purposes of this is to prevent corrosion in the fuel tank. Why?",Because in the fuel tank may have water and microorganisms can grow in the tank. This will cause corrosion of the fuel tank structure,"Because the fuel in the tank can be mixed with the electrolyte solution, leading to electrochemical corrosion","Because the fuel in the tank can change its chemical structure, turning it into structural corrosive substances",,Because in the fuel tank may have water and microorganisms can grow in the tank. This will cause corrosion of the fuel tank structure
"In 2 metal joints: 1 - between aluminum alloy 2024 and tin, 2 - between 2024 and Zinc. In which joints aluminum alloy 2024 will be corroded first after a period of working time",In the joint between 2024 and Tin,In the joint between 2024 and Zinc,None of them,,In the joint between 2024 and Tin
How many part of the Hi-Lok and Hi-Lite (pin threaded) fastener:,"There are one parts: Collar with an internal thread, an external hexagonal drive and an external",There are one parts: Threaded pin with a head (universal or countersink),"There are two parts: Threaded pin with a head (universal or countersink) and collar with an internal thread, an external hexagonal drive and an external shear groove",,"There are two parts: Threaded pin with a head (universal or countersink) and collar with an internal thread, an external hexagonal drive and an external shear groove"
Pin (threaded) fasteners are usually installed in interference-fit holes?,TRUE,FALSE,Not given,,TRUE
A clearance fit hole (unless specified differently) must be used if one or more of the structural members to be attached are made of?,Aluminum alloy,"Steel, Stainless steel, Titanium",Application for all material,,"Steel, Stainless steel, Titanium"
Can install the pin (threaded) fasteners with power or hand tools?,Not allow,Just hand tools,"Yes, depending on the position the power/hand tools can access.",,"Yes, depending on the position the power/hand tools can access."
When blind rivets which are used for repair work on the aircraft?,"At the locations in an aircraft structure, which are need the heavy load","At the locations in an aircraft structure, which are need the light load","At the locations in an aircraft structure, which are very hard to reach for riveting - it is impossible to set a rivet snap at the other site of the rivet",,"At the locations in an aircraft structure, which are very hard to reach for riveting - it is impossible to set a rivet snap at the other site of the rivet"
How to identify material and type of solid rivets are identified by?,Symbol and shape on head of rivet,Shape of rivet,Length of rivet,,Symbol and shape on head of rivet
Which type of solid rivet may used in tank sealing rivets?,Type A- and DD rivets,Type A- and AD rivets,Type AD- and DD rivets,,Type AD- and DD rivets
Which symbol on TAPER-LOK HEAD MARKS is Heat Resistant Alloy?,HB,CB,H,,CB
Which symbol on TAPER-LOK HEAD MARKS is 6Al4V Titanium Alloy?,HB,V,H,,V
A Lockbolt (pin swaged) fastener is a two-piece assembly consisting of:,A pin with a protruding or countersink head,A collar,A pin with a protruding or countersink head and a collar,,A pin with a protruding or countersink head and a collar
Which type of fit are used to install Lockbolt pins in thin structure?,Clearance fit,Transitionfit,Interference Fit,,Clearance fit
Which type of fit are used to install Lockbolt pins in thick structure?,Clearance fit,Transitionfit,Interference Fit,,Clearance fit
Which type of fit are used to install Lockbolt pins in any structure?,Interference Fit,Transitionfit,Interference or transition fit,,Interference or transition fit
What are rivets made of US material 1100 used for?,Attach aluminium alloy components where a high−strength rivet,Attach aluminium alloy components where a low−strength rivet is sufficient to hold the load.,Attach aluminium alloy components where a normal−strength rivet is sufficient to hold the load.,,Attach aluminium alloy components where a low−strength rivet is sufficient to hold the load.
Do Monel rivets need to be heat treated before use?,No,Yes,Not given,,No
Monel rivets are used on which material?,Steel riveted assemblies,"Steel, titanium or aluminium alloy riveted assemblies",Steel or aluminium alloy riveted assemblies,,"Steel, titanium or aluminium alloy riveted assemblies"
Do Titanium rivets need to be heat treated before use?,No,Yes,Not given,,No
A commonly-used rule of thumb for selecting the rivet size is to choose a rivet whose diameter is?,At least 2 times the thickness of the thickest sheet being joined.,At least 2.5 times the thickness of the thickest sheet being joined.,At least 3 times the thickness of the thickest sheet being joined.,,At least 3 times the thickness of the thickest sheet being joined.
How many head types of Solid Rivets?,12,11,10,,11
Symbol of solid rivet 2017 Aluminium Alloy (AD)?,They are identified by two raised dashes on their heads.,A raised dot in the centre of their head.,A small dimple in the centre of their head,,A small dimple in the centre of their head
Symbol of solid rivet 2017 Aluminium Alloy (D)?,They are identified by two raised dashes on their heads.,A small dimple in the centre of their head,A raised dot in the centre of their head.,,A raised dot in the centre of their head.
Symbol of solid rivet 2024 Aluminium Alloy (DD)?,A raised dot in the centre of their head.,A small dimple in the centre of their head,They are identified by two raised dashes on their heads.,,They are identified by two raised dashes on their heads.
Symbol of Titanium rivets are identified on their head?,Titanium rivets are identified by a raised V or T on their head,A small dimple in the centre of their head,A raised dot in the centre of their head.,,Titanium rivets are identified by a raised V or T on their head
Symbol of Corrosion Resistant Steel rivets are identified on their head?,No mark,A small dimple in the centre of their head,A raised dot in the centre of their head.,,No mark
"When remove solid rivet, you must drill-out on?",Manufacture head,Upset head,Any direction head you can access,,Any direction head you can access
"When remove Hi Lok/Hilite, you must?",Drill on manufacture head,Upset head,Loosen Collar/nut and then punch out the rivet or drill any direction head you can access,,Loosen Collar/nut and then punch out the rivet or drill any direction head you can access
Working pressure of HP-Tubes is?,Above 1500 PSI,Above 1800 PSI,Under 1500 PSI,,Above 1500 PSI
What material principally made of lines in the engine area and in the landing gear area?,Aluminum,Steel,Titanium,,Steel
The MS-Fitting consists of?,"A fitting, a sleeve and a union nut","A fitting, a bolt and a union nut","A fitting, a sleeve and a flare nut",,"A fitting, a sleeve and a union nut"
How many types of Harrison-Type-Fittings?,1,3,2,,2
What is construction of hose include?,"The inner layer, the reinforcement layer and the outer cover",The reinforcement layer and the outer cover,The inner layer and the outer cover,,"The inner layer, the reinforcement layer and the outer cover"
What size of the inner diameter of hoses is usually given in?,1/8 inch,1/16 inch,1/4 inch,,1/16 inch
What is a spring?,Is an engineering component which when deflected by a force tends to return to its unloaded shape,Is an engineering component which when deflected by a force tends to keep to its unloaded shape,Is an engineering component which when deflected by a force tends to return to its loaded shape,,Is an engineering component which when deflected by a force tends to return to its unloaded shape
How many classes of metal springs have?,1,3,2,,3
Which spring are used to apply a fixed load throughout their life?,High Duty Springs,Static Load Springs,General Duty Springs,,Static Load Springs
Which spring can produce tensional and torsional movement?,Wireform Springs,Torsion Springs,Compression Springs,,Wireform Springs
Which material of spring can be used for high temperatures up to 343 degrees Celsius?,Alloy Steel Wire,Stainless Steel Wire,High−Temperature Alloy Wire,,Stainless Steel Wire
How is compression springs work?,By resisting compressive force,By resisting externally applied torque,By their initial tension resisting the pulling force to which their ends are attached,,By resisting compressive force
What is/are main function(s) of bearing?,Used to support the journals of shafts,Used to support the journals of axles,Used to support the journals of shafts and axles,,Used to support the journals of shafts and axles
What are 02 types of bearings?,Pivot bearings and axial bearings,Axial bearings and journal bearings,Journal bearings or roller bearings,,Axial bearings and journal bearings
What are 02 kinds of bearings loading?,Radial and thrust,Axial and thrust,Radial and axial,,Radial and thrust
How many types of anti−friction bearings?,3,4,5,,5
Construction of an anti-friction bearing consists of?,"The outer and inner raceway, the rolling element and usually a rolling element cage","The inner raceway, the rolling element and usually a rolling element cage","The outer raceway, the rolling element and usually a rolling element cage",,"The outer and inner raceway, the rolling element and usually a rolling element cage"
What is/are material of the anti friction bearing raceways and rolling elements?,Chromium steel or chromium nickel steel,Chromium steel or titanium nickel steel,Aluminum or chromium nickel steel,,Chromium steel or chromium nickel steel
Which load(s) the tapered roller bearing can handle?,Radial and axial loads,Axial and thrust loads,Radial and thrust loads,,Radial and thrust loads
Which bearing combines the benefits of all the other bearing types as well as offering additional advantages?,Spherical roller bearing,The tapered roller bearing,The ball bearing,,The tapered roller bearing
Which bearing have a ’point’ contact between the balls and the races?,Spherical roller bearing,The tapered roller bearing,The ball bearing,,The ball bearing
Which bearing distributes the load over the length of the roller (line contact)?,Spherical roller bearing,The tapered roller bearing,The ball bearing,,The tapered roller bearing
Where is chains may be used in?,Control runs or in conjunction with cable assemblies,In conjunction with cable assemblies,Control runs,,Control runs or in conjunction with cable assemblies
Where may chains be found in?,"Control Column Installations, Elevator Controls and Trim Control Systems","Control Column Installations, Aileron and Elevator Controls and Trim Control Systems","Control Column Installations, Aileron and Trim Control Systems ----HẾT---",,"Control Column Installations, Aileron and Elevator Controls and Trim Control Systems"
